Coach,PassAttAgainst,PassCmpAgainst,PassYdsAgainst,PassTDsAgainst,Interceptions,RushAttAgainst,RushYdsAgainst,RushTDsAgainst,FgsAgainst,FumsRecovered,DefReturnYds,DefPoints,Sacks,SackYds,YdsPerDropbackAgainst,YdsPerRushAgainst,TurnoversForced,OffensivePtsAgainst,YdsPerPlayAgainst,CompletionPrctAllowed,PlaysAllowed,TotalYdsAllowed,TurnoverRate,RushPrctAgainst,YrsExp,Team,Position
Andy Reid,545.0,314,3507,22,17,433,1837,11,22,11,304,18,45,290,5.548,4.175,29,278,5.015,58.11%,1037,5206,2.80%,42.38%,17,KC,HC
Bill Belichick,541.9,314,3584,23,18,421,1669,10,22,13,301,18,40,274,5.903,3.881,33,290,5.032,57.48%,1032,5084,3.22%,42.45%,27,NE,HC
Bill O'Brien,586.0,344.5,3909,26,17,404,1639,8,19.5,12.5,433.5,25,41.5,281,5.775,4.059,29.5,296.5,5.103,58.80%,1031.5,5267,2.85%,39.17%,2,HOU,HC
Bob Sutton,558.5,326,3746.5,22.5,15.5,430.5,1979.5,9.5,23.5,9,242.5,18,43.5,253,5.902,4.332,27.5,294.5,5.184,58.87%,1022,5297,2.67%,41.20%,6,KC,DC
Bruce Arians,579.0,365,4065,24,19,373,1460,9,25,14,315,34,36,270,6.054,3.914,33,309,5.241,59.86%,1010,5147,3.36%,37.98%,3,ARI,HC
Chip Kelly,633.0,394,4595,30,15,473,1771,12,27,13,305,24,37,271,6.557,3.765,28,374,5.482,60.90%,1148,6304,2.52%,41.64%,3,SF,HC
Chuck Pagano,536.0,324,3959,23,15,428,1952,14,28,13,227,24,41,251,6.420,4.319,29,332,5.568,60.45%,1007,5713,2.73%,42.16%,5,IND,HC
Dan Quinn,524.0,313,3204,17,15,416,1626,8,21,10,325,18,37,234,5.460,3.853,23,238,4.626,61.74%,990,4738,2.49%,41.77%,3,ATL,HC
Dean Pees,535.5,314,3742,24,15,406.5,1674,8,26,10,219,10,38.5,253.5,6.179,3.984,24,298,5.208,59.92%,975,5245.5,2.40%,42.05%,8,BAL,DC
Dennis Allen,536.0,345,3977,28.5,9,462.5,1904,16,31.5,9,142.5,9,31.5,222.5,6.827,4.057,19,413,5.575,64.86%,1035,5723,1.86%,45.27%,4,NO,DC
Dennis Thurman,586.0,345,4097,30,13,394,1489,10,26,8,167,6,41,242,6.376,3.789,15,346,5.364,58.87%,1017,5359,1.43%,40.17%,3,BUF,DC
Dick LeBeau,529.0,302,3520,22,15,442,1675,10,23,13,278,14,39,243,5.881,3.866,30,310,5.018,57.82%,997,5182,2.96%,43.76%,27,TEN,DC
Dom Capers,524.0,296.5,3517.5,22.5,18,433.5,1842,11.5,23,12,315.5,18,38.5,247.5,5.729,4.253,30,306.5,5.145,56.15%,1010,5128.5,3.16%,42.58%,22,GB,DC
Gary Kubiak,546.0,328,3635,24,13,417,1751,15,25,12,217,12,31,196,6.052,4.313,23,341,5.337,62.42%,979,5198,2.46%,41.95%,9,DEN,HC
George Edwards,507.0,321,3789,26,13,467,2217,18,25,11,265,18,29,210,6.228,4.399,23,358,5.402,63.31%,1015,5515,2.27%,46.56%,5,MIN,DC
Gregg Williams,515.0,306,3622,21,13,421,1709,11,25,11,218,18,34,231,6.189,4.047,24,301,5.362,58.31%,996,5245,2.41%,42.62%,17,LA,DC
Gus Bradley,564.0,354,4174,27,12,464,1797,15,26,11,208,18,36,237,6.589,4.150,22,374,5.467,64.25%,1074,5897,2.05%,42.11%,7,JAX,HC
Hue Jackson,601.0,324,4262,31,18,430,2178,15,21,10,258,8,39,239,6.286,5.065,28,385,5.795,53.91%,1070,6201,2.62%,40.19%,1,CLE,HC
Jack Del Rio,517.5,320,3617,24,16.5,424,1660,12,23,10.5,231.5,12,37,215,6.093,3.905,26.5,314,5.146,60.49%,978.5,5014.5,2.66%,43.86%,14,OAK,HC
James Bettcher,573.0,343,3957,24,19,373,1460,9,26,14,315,40,36,270,6.054,3.914,33,309,5.241,59.86%,982,5147,3.36%,37.98%,1,ARI,DC
Jason Garrett,545.0,336,4149,22,15,437,1931,17,26,10,225,18,34,229,6.771,4.209,25,335,5.768,64.69%,986,5681,2.47%,40.08%,5,DAL,HC
Jay Gruden,542.5,349.5,4311.5,32.5,9,413.5,1842,10.5,22.5,12.5,134,6,37,252.5,7.012,4.461,21.5,368.5,5.941,64.51%,993,5901,2.16%,41.67%,2,WAS,HC
Jeff Fisher,544.5,330,3762,23.5,17,414,1607.5,11.5,22,12,326.5,20,40,240.5,6.234,3.858,28,301.5,5.275,60.56%,987.5,5162.5,2.82%,41.67%,24,LA,HC
